%MSG-i MF_INIT_OK:  Early 11-Sep-2020 13:33:39 CDT JobSetup
Messagelogger initialization complete.
%MSG
11-Sep-2020 13:33:42 CDT  Initiating request to open input file "/dune/app/users/bezawada/mylarsoft/v08_55_01/pdData/np04_raw_run011664_0001_dl10_reco.root"
11-Sep-2020 13:33:46 CDT  Opened input file "/dune/app/users/bezawada/mylarsoft/v08_55_01/pdData/np04_raw_run011664_0001_dl10_reco.root"
Begin processing the 1st record. run: 11664 subRun: 1 event: 8 at 11-Sep-2020 13:33:46 CDT
PRINCIPAL TYPE: Event
PROCESS NAME.. | MODULE LABEL........... | PRODUCT INSTANCE NAME.. | DATA PRODUCT TYPE................................................... | .SIZE
DAQ........... | daq.................... | TOY1................... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq.................... | ContainerTOY2.......... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq.................... | CTB.................... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq.................... | UNKNOWN................ | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq.................... | Container.............. | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq.................... | TIMING................. | std::vector<artdaq::Fragment>....................................... | ....1
DAQ........... | daq.................... | ContainerInvalid....... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq.................... | PHOTON................. | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq.................... | ContainerMISSED........ | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq.................... | CPUHITS................ | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq.................... | DEVBOARDHITS........... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq.................... | Empty.................. | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq.................... | Invalid................ | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq.................... | ContainerCPUHITS....... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq.................... | ContainerEmpty......... | std::vector<artdaq::Fragment>....................................... | ....4
DAQ........... | daq.................... | ContainerFELIX......... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq.................... | ContainerCRT........... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq.................... | ContainerUNKNOWN....... | std::vector<artdaq::Fragment>....................................... | ....?
